2015-12-17 11:17:16,958 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at org.codehaus.groovy.grails.plugins.web.api.ControllersApi.redirect(ControllersApi.java:274)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2015-12-22 10:58:01,934 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2015-12-22 10:58:01,935 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2015-12-22 10:58:01,935 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2015-12-22 10:58:01,937 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2015-12-22 10:58:01,937 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-12-22 10:58:01,937 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation__form_gsp: 89: expecting ':', found '}' @ line 89, column 333.
   liquots?[0].aliquotVolumeMass }],-1)
                                 ^

1 error

	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_derivation_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\derivation\_form.gsp]: startup failed:
