2015-12-30 09:34:23,762 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-12-30 09:34:23,778 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,778 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,778 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,779 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,779 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-12-30 09:34:23,779 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,909 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,909 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,909 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 09:34:23,909 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-12-30 09:34:23,909 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'studySubject' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_studySubject__form_gsp.run(_form.gsp:24)
	... 8 more
2015-12-30 10:02:46,182 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Cannot get property 'studySubject' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:855)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
