2016-04-22 15:17:08,818 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.net.SocketException: Software caused connection abort: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.rendering.document.XmlParseException: Could not parse: org.xml.sax.InputSource@115a5ec
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:58)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.xhtmlrenderer.util.XRRuntimeException: Can't load the XML resource (using TRaX transformer). org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:191)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	... 11 more
Caused by: javax.xml.transform.TransformerException: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:758)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	... 13 more
Caused by: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 15 more
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.rendering.document.XmlParseException: Could not parse: org.xml.sax.InputSource@115a5ec
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:58)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.xhtmlrenderer.util.XRRuntimeException: Can't load the XML resource (using TRaX transformer). org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:191)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	... 11 more
Caused by: javax.xml.transform.TransformerException: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:758)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	... 13 more
Caused by: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 15 more
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.xhtmlrenderer.util.XRRuntimeException: Can't load the XML resource (using TRaX transformer). org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:191)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: javax.xml.transform.TransformerException: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:758)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	... 13 more
Caused by: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 15 more
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
javax.xml.transform.TransformerException: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:758)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 15 more
---------
org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:677)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:189)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-22 15:19:55,657 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.plugin.rendering.document.XmlParseException: Could not parse: org.xml.sax.InputSource@115a5ec
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:58)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:40)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:36)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:35)
	at grails.plugin.rendering.RenderingService.render(RenderingService.groovy:65)
	at geldb.ParticipantController.$tt__renderTissueWorksheet(ParticipantController.groovy:270)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.xhtmlrenderer.util.XRRuntimeException: Can't load the XML resource (using TRaX transformer). org.xml.sax.SAXParseException; lineNumber: 288; columnNumber: 158; The element type "body" must be terminated by the matching end-tag "</body>".
	at org.xhtmlrenderer.resource.XMLResource$XMLResourceBuilder.createXMLResource(XMLResource.java:191)
	at org.xhtmlrenderer.resource.XMLResource.load(XMLResource.java:75)
	at grails.plugin.rendering.document.XhtmlDocumentService.createDocument(XhtmlDocumentService.groovy:52)
